Khmer,Math,Biology,History,Chemistry,Physics,English,Result
C,F,F,D,F,D,F,E
C,F,E,C,D,A,F,D
B,D,A,A,A,A,F,B
A,F,E,C,E,A,F,D
B,F,C,A,F,A,D,D
B,C,E,B,D,A,F,C
B,D,C,E,C,A,F,C
C,E,F,B,F,B,E,E
C,F,B,A,C,A,F,C
B,C,D,B,D,A,F,C
C,E,E,D,E,A,F,D
B,C,C,C,E,A,F,C
C,C,F,D,F,A,E,D
B,B,B,B,C,A,C,B
C,F,F,D,F,A,F,E
D,E,F,C,F,C,D,E
B,B,C,C,C,A,A,B
C,C,F,A,F,B,C,C
C,F,F,D,E,D,C,E
B,F,D,D,F,E,D,E
C,F,E,D,F,C,F,E
B,F,E,D,E,D,F,D
B,C,C,C,C,C,F,C
B,E,F,D,D,E,E,E
B,F,D,B,F,C,E,E
D,F,F,E,D,B,F,E
B,D,B,C,C,A,F,C
B,A,A,B,C,A,D,A
D,D,B,D,D,A,F,C
C,F,F,C,E,E,B,E
D,C,C,C,B,A,C,B
Khmer,Math,Biology,History,Chemistry,Physics,English,Result
B,F,F,C,F,B,F,E
A,A,B,A,B,A,A,A
A,C,A,C,C,B,F,B
A,F,F,C,F,B,F,E
B,F,F,E,F,B,F,E
A,F,F,C,F,D,F,E
A,D,F,B,E,B,D,D
A,C,F,C,E,A,F,C
C,F,D,D,F,C,F,E
C,F,E,D,E,C,F,E
A,D,D,C,C,A,F,C
A,E,C,B,C,A,F,C
B,F,D,D,E,B,F,E
C,D,E,C,E,A,F,D
B,C,C,D,D,A,C,C
B,C,E,C,D,C,F,C
A,F,F,D,D,D,F,E
A,D,F,D,F,A,F,D
A,C,B,C,B,A,D,B
A,D,C,D,C,B,E,C
B,B,C,C,C,B,A,B
C,E,E,C,F,B,E,D
C,D,E,D,E,A,A,C
E,F,F,D,D,C,F,E
E,F,C,E,F,D,F,E
D,E,D,B,F,C,E,D
C,B,A,A,B,C,D,B
D,F,C,D,F,C,C,D
B,F,E,A,E,B,D,D
E,F,B,C,E,C,B,D
D,D,A,A,C,A,F,C
Khmer,Math,Biology,History,Chemistry,Physics,English,Result
E,F,E,E,F,C,F,E
D,D,E,B,C,D,D,D
E,F,C,E,E,C,B,E
C,F,D,B,F,B,F,D
D,D,B,D,C,A,F,C
D,F,C,C,E,B,F,D
D,E,B,C,D,A,D,C
D,D,A,B,B,A,D,C
D,C,E,A,E,D,B,D
C,F,F,B,F,D,F,E
D,B,A,A,B,B,C,B
C,A,A,A,B,A,B,A
D,E,D,D,F,D,C,E
D,C,A,E,D,B,F,C
